Date,Open,High,Low,Close,Adj Close,Volume
2008-01-25,90.93,91.08000200000001,89.5,90.300003,90.300003,9703900
2008-01-28,90.959999,91.889999,90.75,91.75,91.75,8533200
2008-01-29,91.360001,91.720001,90.809998,91.150002,91.150002,9091600
2008-01-30,90.709999,92.58000200000001,90.449997,92.059998,92.059998,14378100
2008-01-31,90.91999799999999,91.660004,90.739998,91.400002,91.400002,7791500
2008-02-01,91.75,91.870003,89.220001,89.349998,89.349998,19635600
2008-02-04,88.510002,89.519997,88.050003,89.099998,89.099998,10285000
2008-02-05,87.900002,88.690002,87.300003,87.68,87.68,11170100
2008-02-06,89.0,89.650002,88.75,88.949997,88.949997,8787200
2008-02-07,88.949997,89.940002,88.809998,89.849998,89.849998,8971300
2008-02-08,90.0,91.0,89.989998,91.0,91.0,9128200
2008-02-11,91.040001,91.459999,90.440002,91.33000200000001,91.33000200000001,6832200
2008-02-12,90.83000200000001,91.400002,89.099998,89.33000200000001,89.33000200000001,10225900
2008-02-13,88.879997,89.989998,88.66999799999999,89.440002,89.440002,10038800
2008-02-14,89.370003,90.110001,89.349998,89.709999,89.709999,6882500
2008-02-15,90.300003,90.32,88.629997,89.150002,89.150002,5586100
2008-02-19,91.230003,91.940002,90.980003,91.58000200000001,91.58000200000001,8371600
2008-02-20,90.839996,93.309998,90.75,93.239998,93.239998,10632400
2008-02-21,93.440002,94.220001,93.019997,93.25,93.25,12952200
2008-02-22,93.559998,93.720001,92.349998,93.389999,93.389999,7576900
2008-02-25,93.709999,93.709999,92.110001,92.739998,92.739998,11954500
2008-02-26,92.43,93.970001,92.18,93.709999,93.709999,8452200
2008-02-27,94.559998,94.940002,93.970001,94.779999,94.779999,9926500
2008-02-28,94.91999799999999,96.08000200000001,94.470001,95.989998,95.989998,11211200
2008-02-29,95.82,96.239998,95.220001,96.18,96.18,9347800
2008-03-03,97.519997,97.739998,96.68,97.239998,97.239998,11479000
2008-03-04,97.279999,97.449997,94.389999,95.18,95.18,21356500
2008-03-05,96.099998,98.150002,95.93,97.720001,97.720001,15354300
2008-03-06,96.980003,97.290001,95.260002,96.5,96.5,18543500
2008-03-07,96.599998,96.68,95.720001,96.089996,96.089996,10066900
2008-03-10,95.0,96.339996,94.879997,95.870003,95.870003,10868400
2008-03-11,96.519997,96.980003,95.190002,95.989998,95.989998,14343300
2008-03-12,96.58000200000001,97.379997,96.239998,97.010002,97.010002,8178200
2008-03-13,98.5,98.730003,97.730003,98.339996,98.339996,14681500
2008-03-14,98.029999,99.529999,98.010002,98.709999,98.709999,17565100
2008-03-17,99.32,100.440002,98.0,99.16999799999999,99.16999799999999,26505900
2008-03-18,99.349998,99.510002,96.349998,96.5,96.5,20966100
2008-03-19,95.650002,96.0,92.5,93.040001,93.040001,37594300
2008-03-20,90.730003,91.650002,89.800003,89.910004,89.910004,28830000
2008-03-24,90.650002,91.510002,89.779999,90.099998,90.099998,14325700
2008-03-25,91.910004,92.790001,91.279999,92.730003,92.730003,15839900
2008-03-26,93.110001,94.0,93.059998,93.800003,93.800003,12389000
2008-03-27,93.510002,94.089996,92.949997,93.459999,93.459999,7560500
2008-03-28,91.959999,92.449997,91.110001,91.879997,91.879997,8786600
2008-03-31,92.559998,92.650002,89.959999,90.410004,90.410004,11165000
2008-04-01,87.860001,88.309998,86.050003,86.860001,86.860001,23673200
2008-04-02,87.279999,89.760002,87.220001,89.269997,89.269997,13537500
2008-04-03,88.589996,89.75,87.639999,89.41999799999999,89.41999799999999,9324800
2008-04-04,89.480003,90.339996,89.309998,90.25,90.25,7228200
2008-04-07,90.730003,91.75,90.599998,91.16999799999999,91.16999799999999,8196200
2008-04-08,90.040001,90.489998,89.720001,90.349998,90.349998,5773000
2008-04-09,90.300003,92.370003,90.239998,92.290001,92.290001,10572400
2008-04-10,92.32,92.559998,90.970001,91.769997,91.769997,7758500
2008-04-11,91.410004,91.83000200000001,90.550003,91.300003,91.300003,6545700
2008-04-14,91.32,91.980003,91.059998,91.110001,91.110001,4697000
2008-04-15,91.730003,91.910004,91.379997,91.660004,91.660004,6635400
2008-04-16,93.190002,93.709999,93.010002,93.269997,93.269997,8469200
2008-04-17,93.309998,93.510002,92.480003,92.559998,92.559998,6875300
2008-04-18,89.720001,90.699997,88.959999,90.620003,90.620003,11390700
2008-04-21,90.790001,90.870003,89.889999,90.25,90.25,11927500
2008-04-22,90.41999799999999,91.349998,90.120003,90.269997,90.269997,14043600
2008-04-23,89.0,89.550003,88.440002,89.220001,89.220001,18170500
2008-04-24,88.260002,89.910004,87.099998,87.220001,87.220001,22846600
2008-04-25,88.33000200000001,88.41999799999999,87.190002,87.269997,87.269997,11179900
2008-04-28,87.879997,88.400002,87.66999799999999,87.690002,87.690002,8071700
2008-04-29,86.730003,86.900002,85.540001,85.809998,85.809998,14689000
2008-04-30,86.099998,86.790001,85.110001,86.650002,86.650002,17701500
2008-05-01,84.510002,84.559998,83.57,83.989998,83.989998,17664500
2008-05-02,83.959999,84.790001,83.959999,84.58000200000001,84.58000200000001,8744400
2008-05-05,85.68,86.290001,85.290001,86.269997,86.269997,7381300
2008-05-06,86.33000200000001,87.150002,86.33000200000001,86.629997,86.629997,10760400
2008-05-07,85.470001,86.099998,85.199997,85.82,85.82,7218400
2008-05-08,86.760002,87.400002,86.41999799999999,87.239998,87.239998,8628600
2008-05-09,87.370003,87.589996,85.839996,87.41999799999999,87.41999799999999,9926600
2008-05-12,86.91999799999999,87.639999,86.790001,86.989998,86.989998,5010000
2008-05-13,85.120003,86.139999,84.91999799999999,85.389999,85.389999,7359800
2008-05-14,85.730003,85.809998,85.099998,85.199997,85.199997,8650600
2008-05-15,87.129997,87.599998,86.230003,87.0,87.0,9437900
2008-05-16,88.519997,89.300003,88.019997,89.099998,89.099998,12075300
2008-05-19,89.57,89.699997,88.870003,89.389999,89.389999,5931200
2008-05-20,89.610001,91.16999799999999,89.559998,90.900002,90.900002,10683000
2008-05-21,90.610001,92.110001,90.610001,91.959999,91.959999,11346200
2008-05-22,91.199997,91.629997,90.5,90.980003,90.980003,8864400
2008-05-23,91.33000200000001,92.0,90.959999,91.230003,91.230003,6062800
2008-05-27,89.839996,89.870003,89.160004,89.360001,89.360001,7601700
2008-05-28,88.489998,89.190002,88.349998,89.139999,89.139999,8104100
2008-05-29,86.940002,87.599998,86.099998,86.510002,86.510002,12696700
2008-05-30,87.339996,87.690002,86.959999,87.449997,87.449997,4944200
2008-06-02,87.470001,88.550003,87.440002,87.959999,87.959999,5277100
2008-06-03,86.650002,87.349998,86.519997,86.879997,86.879997,8396000
2008-06-04,87.089996,87.41999799999999,86.559998,86.650002,86.650002,7157500
2008-06-05,85.970001,86.809998,85.660004,86.449997,86.449997,14130900
2008-06-06,87.790001,89.059998,87.690002,89.059998,89.059998,17431700
2008-06-09,88.540001,89.239998,87.839996,87.989998,87.989998,9172100
2008-06-10,86.279999,86.760002,85.110001,85.550003,85.550003,13903800
2008-06-11,86.57,87.099998,86.349998,87.019997,87.019997,10153600
2008-06-12,85.190002,86.07,84.83000200000001,85.599998,85.599998,9826200
2008-06-13,85.33000200000001,86.019997,85.040001,85.83000200000001,85.83000200000001,8429000
2008-06-16,88.199997,88.199997,86.970001,87.010002,87.010002,6993700
2008-06-17,86.720001,87.519997,86.699997,87.25,87.25,5285800
2008-06-18,87.660004,88.410004,87.129997,88.279999,88.279999,7818800
2008-06-19,89.370003,89.5,88.389999,88.41999799999999,88.41999799999999,10520500
2008-06-20,88.82,89.610001,88.769997,88.949997,88.949997,10057800
2008-06-23,87.010002,87.400002,86.739998,87.089996,87.089996,12784300
2008-06-24,87.300003,88.239998,87.239998,87.470001,87.470001,7398500
2008-06-25,87.43,87.58000200000001,86.129997,87.41999799999999,87.41999799999999,10897700
2008-06-26,89.5,90.860001,89.5,90.610001,90.610001,18407600
2008-06-27,90.980003,91.82,90.650002,91.470001,91.470001,14490300
2008-06-30,91.889999,91.900002,90.529999,91.400002,91.400002,7289000
2008-07-01,92.529999,93.349998,92.339996,92.660004,92.660004,15479800
2008-07-02,92.279999,93.33000200000001,92.129997,93.16999799999999,93.16999799999999,11460400
2008-07-03,92.16999799999999,92.68,91.68,92.059998,92.059998,9609500
2008-07-07,90.57,91.650002,90.160004,91.230003,91.230003,12300200
2008-07-08,90.550003,91.150002,89.93,90.860001,90.860001,11215600
2008-07-09,90.879997,91.639999,90.860001,91.5,91.5,11362800
2008-07-10,92.400002,93.599998,92.349998,93.529999,93.529999,16817000
2008-07-11,95.029999,95.5,94.25,95.160004,95.160004,25994600
2008-07-14,95.089996,96.199997,94.91999799999999,95.910004,95.910004,21242900
2008-07-15,96.550003,97.5,95.43,96.16999799999999,96.16999799999999,30347100
2008-07-16,96.269997,96.5,94.339996,94.440002,94.440002,19897400
2008-07-17,94.699997,96.510002,94.07,94.220001,94.220001,25185100
2008-07-18,94.220001,94.93,94.019997,94.16999799999999,94.16999799999999,8585100
2008-07-21,94.75,95.150002,94.449997,95.120003,95.120003,7323800
2008-07-22,95.730003,95.860001,92.940002,93.059998,93.059998,17553700
2008-07-23,92.639999,92.790001,90.440002,90.57,90.57,25791800
2008-07-24,91.08000200000001,91.620003,90.25,91.33000200000001,91.33000200000001,13072100
2008-07-25,91.029999,91.730003,90.529999,91.690002,91.690002,7599500
2008-07-28,91.389999,92.0,90.940002,91.730003,91.730003,8809600
2008-07-29,91.230003,91.269997,90.089996,90.589996,90.589996,12992200
2008-07-30,88.860001,89.720001,88.08000200000001,89.519997,89.519997,17379900
2008-07-31,91.050003,91.139999,89.870003,90.08000200000001,90.08000200000001,10976400
2008-08-01,89.5,90.449997,89.370003,89.57,89.57,10893500
2008-08-04,89.08000200000001,89.68,88.040001,88.139999,88.139999,14979800
2008-08-05,87.279999,87.410004,85.940002,86.08000200000001,86.08000200000001,20185400
2008-08-06,86.800003,87.0,86.010002,86.639999,86.639999,12404200
2008-08-07,86.639999,86.779999,85.510002,86.089996,86.089996,9961700
2008-08-08,84.349998,84.68,83.83000200000001,84.43,84.43,13513900
2008-08-11,84.459999,84.489998,80.599998,81.129997,81.129997,23567000
2008-08-12,80.739998,81.010002,79.550003,80.519997,80.519997,20131800
2008-08-13,80.589996,81.849998,80.389999,81.559998,81.559998,17007500
2008-08-14,80.709999,81.099998,79.279999,79.349998,79.349998,15542600
2008-08-15,78.0,78.32,76.610001,77.629997,77.629997,29754000
2008-08-18,78.529999,79.16999799999999,77.809998,78.800003,78.800003,14071900
2008-08-19,77.91999799999999,80.519997,77.699997,80.43,80.43,16757100
2008-08-20,80.150002,80.660004,78.809998,80.059998,80.059998,14714000
2008-08-21,82.010002,84.540001,81.75,82.300003,82.300003,17031100
2008-08-22,81.489998,81.959999,80.940002,81.08000200000001,81.08000200000001,7854700
2008-08-25,81.099998,81.339996,80.559998,80.93,80.93,6512800
2008-08-26,80.610001,81.849998,80.599998,81.230003,81.230003,8578700
2008-08-27,81.889999,82.050003,81.0,81.360001,81.360001,7097500
2008-08-28,83.059998,83.129997,81.269997,82.18,82.18,9351600
2008-08-29,82.309998,82.470001,81.58000200000001,81.709999,81.709999,5124800
2008-09-02,78.160004,79.790001,77.980003,79.199997,79.199997,12680900
2008-09-03,79.190002,79.690002,78.339996,78.889999,78.889999,10707700
2008-09-04,79.699997,79.779999,78.139999,78.389999,78.389999,10869900
2008-09-05,80.08000200000001,80.269997,78.16999799999999,78.980003,78.980003,10738700
2008-09-08,80.099998,80.349998,78.470001,78.860001,78.860001,10016900
2008-09-09,77.389999,77.82,76.239998,76.489998,76.489998,20197500
2008-09-10,76.879997,76.93,74.099998,74.220001,74.220001,29365500
2008-09-11,73.610001,73.93,72.510002,73.08000200000001,73.08000200000001,23774700
2008-09-12,74.260002,75.58000200000001,73.480003,75.550003,75.550003,17595400
2008-09-15,76.639999,77.730003,76.0,77.559998,77.559998,17004100
2008-09-16,76.690002,77.290001,76.300003,76.790001,76.790001,17192100
2008-09-17,77.110001,85.599998,77.089996,85.459999,85.459999,65774700
2008-09-18,85.489998,90.779999,81.900002,82.800003,82.800003,60589200
2008-09-19,85.58000200000001,86.440002,84.0,85.980003,85.980003,25484700
2008-09-22,86.849998,89.540001,86.809998,89.18,89.18,35324400
2008-09-23,88.870003,89.099998,86.720001,88.32,88.32,22342900
2008-09-24,88.68,88.760002,86.699997,86.709999,86.709999,17238600
2008-09-25,87.120003,87.800003,85.010002,86.449997,86.449997,20692000
2008-09-26,87.029999,90.16999799999999,86.589996,86.639999,86.639999,21980100
2008-09-29,87.059998,92.0,86.970001,89.57,89.57,40569700
2008-09-30,87.309998,87.360001,84.209999,85.07,85.07,20437900
2008-10-01,86.230003,88.050003,85.18,85.970001,85.970001,16785400
2008-10-02,84.559998,84.660004,81.620003,82.33000200000001,82.33000200000001,22651000
2008-10-03,81.230003,83.440002,81.050003,82.589996,82.589996,24055400
2008-10-06,85.839996,86.449997,84.25,84.279999,84.279999,21675700
2008-10-07,87.18,87.699997,85.529999,87.269997,87.269997,20282100
2008-10-08,90.690002,90.839996,88.050003,89.41999799999999,89.41999799999999,31204900
2008-10-09,87.290001,90.58000200000001,86.540001,89.900002,89.900002,19981800
2008-10-10,89.589996,90.720001,81.379997,83.220001,83.220001,45067300
2008-10-13,83.610001,83.900002,80.91999799999999,81.989998,81.989998,17028700
2008-10-14,82.400002,83.309998,81.610001,82.199997,82.199997,12383200
2008-10-15,82.199997,84.389999,82.08000200000001,83.309998,83.309998,16906100
2008-10-16,82.400002,82.5,77.220001,79.290001,79.290001,30645600
2008-10-17,77.120003,80.779999,75.0,77.209999,77.209999,15336700
2008-10-20,77.769997,78.559998,77.269997,78.5,78.5,9331900
2008-10-21,75.900002,76.940002,74.889999,76.029999,76.029999,10859600
2008-10-22,74.440002,74.449997,66.0,71.709999,71.709999,23283700
2008-10-23,69.639999,72.190002,69.5,70.650002,70.650002,16651600
2008-10-24,69.300003,73.93,69.07,72.209999,72.209999,22471800
2008-10-27,71.129997,73.610001,70.720001,72.18,72.18,12150600
2008-10-28,73.029999,73.800003,71.699997,73.790001,73.790001,8468100
2008-10-29,75.050003,76.360001,73.610001,74.0,74.0,16121400
2008-10-30,74.889999,75.25,72.129997,72.709999,72.709999,10891900
2008-10-31,72.620003,72.870003,70.599998,71.339996,71.339996,9517800
2008-11-03,71.550003,72.16999799999999,71.059998,71.099998,71.099998,6799400
2008-11-04,73.150002,75.690002,72.849998,75.480003,75.480003,11434600
2008-11-05,74.32,75.18,72.379997,72.800003,72.800003,10316500
2008-11-06,74.360001,74.980003,71.66999799999999,72.220001,72.220001,10687500
2008-11-07,72.589996,73.089996,72.050003,72.5,72.5,6052700
2008-11-10,74.800003,74.91999799999999,72.959999,73.58000200000001,73.58000200000001,6092700
2008-11-11,72.559998,72.660004,71.550003,72.050003,72.050003,8354800
2008-11-12,71.449997,71.889999,69.769997,70.0,70.0,10033400
2008-11-13,70.489998,72.360001,68.809998,72.150002,72.150002,16826600
2008-11-14,73.389999,74.260002,72.760002,73.300003,73.300003,12808600
2008-11-17,72.43,73.800003,72.150002,72.650002,72.650002,7708600
2008-11-18,72.379997,73.459999,72.129997,72.510002,72.510002,8134900
2008-11-19,73.41999799999999,75.190002,72.0,72.260002,72.260002,13963100
2008-11-20,73.150002,74.199997,72.43,73.449997,73.449997,13584200
2008-11-21,76.0,79.0,75.449997,78.849998,78.849998,30467400
2008-11-24,80.449997,81.720001,80.379997,80.910004,80.910004,19885200
2008-11-25,81.339996,81.379997,79.279999,80.870003,80.870003,17522100
2008-11-26,80.519997,80.769997,79.33000200000001,80.379997,80.379997,9141600
2008-11-28,80.040001,80.75,79.800003,80.309998,80.309998,3658700
2008-12-01,77.150002,77.339996,75.57,75.650002,75.650002,13134700
2008-12-02,76.900002,77.32,76.260002,76.949997,76.949997,6944000
2008-12-03,76.0,77.139999,75.139999,76.18,76.18,10685000
2008-12-04,75.589996,77.629997,75.07,75.5,75.5,11827500
2008-12-05,74.300003,74.809998,72.910004,74.519997,74.519997,13392300
2008-12-08,76.480003,76.620003,75.400002,76.199997,76.199997,7267700
2008-12-09,75.559998,76.849998,75.300003,76.33000200000001,76.33000200000001,9618300
2008-12-10,79.199997,80.110001,78.559998,79.75,79.75,16050600
2008-12-11,81.58000200000001,81.940002,80.489998,80.650002,80.650002,13980200
2008-12-12,80.550003,81.629997,80.0,80.809998,80.809998,12538500
2008-12-15,81.33000200000001,83.029999,81.230003,82.599998,82.599998,15008800
2008-12-16,82.379997,84.639999,81.93,84.459999,84.459999,18666400
2008-12-17,85.260002,86.910004,84.800003,85.43,85.43,21988500
2008-12-18,84.849998,85.120003,83.459999,83.870003,83.870003,17234500
2008-12-19,82.650002,82.870003,82.010002,82.629997,82.629997,9139500
2008-12-22,83.57,83.809998,82.790001,83.459999,83.459999,6690500
2008-12-23,82.93,83.389999,81.589996,82.629997,82.629997,6322200
2008-12-24,82.470001,83.57,82.470001,83.459999,83.459999,2069600
2008-12-26,83.519997,85.970001,83.120003,85.599998,85.599998,5080800
2008-12-29,86.5,87.0,85.949997,86.349998,86.349998,9073100
2008-12-30,85.940002,86.150002,85.279999,85.900002,85.900002,7123000
2008-12-31,84.980003,87.099998,84.279999,86.519997,86.519997,7837100
2009-01-02,85.93,86.610001,85.839996,86.230003,86.230003,6411600
2009-01-05,83.620003,84.68,83.239998,84.480003,84.480003,9534700
2009-01-06,83.370003,85.699997,83.0,85.129997,85.129997,12864600
2009-01-07,84.559998,84.58000200000001,82.209999,82.75,82.75,13360000
2009-01-08,84.400002,84.889999,83.75,84.459999,84.459999,10715700
2009-01-09,83.339996,85.5,83.089996,83.91999799999999,83.91999799999999,8861900
2009-01-12,81.720001,82.040001,80.260002,80.760002,80.760002,14755500
2009-01-13,80.940002,81.82,80.620003,80.879997,80.879997,10019100
2009-01-14,80.57,81.089996,79.360001,79.790001,79.790001,15600000
2009-01-15,79.970001,80.699997,78.870003,80.389999,80.389999,16714700
2009-01-16,82.199997,83.0,81.739998,82.709999,82.709999,16470300
2009-01-20,84.16999799999999,85.290001,83.57,84.519997,84.519997,16743000
2009-01-21,84.050003,84.389999,82.980003,84.150002,84.150002,12272100
2009-01-22,84.029999,84.970001,83.83000200000001,84.58000200000001,84.58000200000001,18569600
2009-01-23,86.57,88.940002,86.07,88.529999,88.529999,34010700
2009-01-26,89.220001,90.190002,88.68,88.949997,88.949997,19129500
2009-01-27,88.400002,88.839996,88.010002,88.379997,88.379997,11787400
2009-01-28,88.269997,88.379997,86.839996,87.41999799999999,87.41999799999999,18449600
2009-01-29,86.68,89.550003,86.279999,89.5,89.5,21175600
2009-01-30,90.699997,91.489998,89.650002,91.309998,91.309998,21279300
2009-02-02,89.879997,92.58000200000001,88.620003,88.839996,88.839996,16983300
2009-02-03,89.339996,89.730003,86.0,88.470001,88.470001,17521400
2009-02-04,88.889999,89.5,88.519997,89.18,89.18,14271100
2009-02-05,90.75,90.82,89.300003,90.120003,90.120003,17196300
2009-02-06,89.150002,90.139999,89.150002,89.589996,89.589996,12554300
2009-02-09,88.349998,88.650002,87.599998,88.32,88.32,21263800
2009-02-10,89.660004,90.370003,89.18,90.209999,90.209999,25445100
2009-02-11,90.93,93.25,90.800003,92.290001,92.290001,55582400
2009-02-12,93.040001,93.739998,92.519997,93.16999799999999,93.16999799999999,38786800
2009-02-13,92.5,92.769997,91.690002,92.550003,92.550003,14715500
2009-02-17,95.230003,95.849998,94.889999,95.449997,95.449997,27085200
2009-02-18,95.230003,97.150002,94.66999799999999,96.910004,96.910004,29346300
2009-02-19,95.910004,96.57,95.43,95.769997,95.769997,21305400
2009-02-20,98.0,98.989998,97.139999,97.800003,97.800003,43854800
2009-02-23,96.589996,98.220001,95.889999,97.730003,97.730003,24542700
2009-02-24,97.589996,97.589996,94.269997,94.730003,94.730003,37460500
2009-02-25,94.730003,96.410004,92.809998,93.150002,93.150002,26142800
2009-02-26,92.709999,93.139999,91.57,93.059998,93.059998,28789800
2009-02-27,94.309998,94.529999,91.029999,92.629997,92.629997,30588700
2009-03-02,93.400002,93.610001,90.620003,90.93,90.93,24269300
