Date,Open,High,Low,Close,Adj Close,Volume
2012-06-15,157.75,158.46000700000002,157.419998,157.83999599999999,157.83999599999999,13099300
2012-06-18,157.46000700000002,158.21000700000002,156.53999299999998,157.929993,157.929993,6733000
2012-06-19,158.0,158.139999,156.970001,157.16000400000001,157.16000400000001,6945900
2012-06-20,156.0,157.369995,154.259995,155.970001,155.970001,16970200
2012-06-21,153.729996,154.229996,151.800003,152.020004,152.020004,14447500
2012-06-22,152.03999299999998,152.699997,151.21000700000002,152.639999,152.639999,6755200
2012-06-25,152.580002,154.16000400000001,152.25,153.759995,153.759995,6183600
2012-06-26,153.029999,153.300003,152.130005,152.619995,152.619995,6123400
2012-06-27,153.300003,153.449997,152.149994,152.830002,152.830002,4840700
2012-06-28,151.899994,152.16000400000001,150.149994,151.050003,151.050003,8755600
2012-06-29,155.130005,155.949997,154.520004,155.190002,155.190002,10378200
2012-07-02,154.669998,155.550003,154.33999599999999,155.08999599999999,155.08999599999999,3654200
2012-07-03,156.970001,157.720001,156.770004,157.46000700000002,157.46000700000002,5037700
2012-07-05,155.440002,156.399994,154.449997,155.679993,155.679993,5359900
2012-07-06,154.229996,154.490005,152.949997,153.71000700000002,153.71000700000002,7045700
2012-07-09,153.610001,154.580002,153.429993,154.03999299999998,154.03999299999998,4468500
2012-07-10,155.130005,155.179993,151.779999,152.149994,152.149994,9747900
2012-07-11,152.580002,153.449997,152.020004,152.990005,152.990005,6838500
2012-07-12,151.259995,153.070007,150.850006,152.58999599999999,152.58999599999999,11394800
2012-07-13,153.449997,154.940002,153.440002,154.139999,154.139999,5080300
2012-07-16,154.429993,154.75,153.979996,154.21000700000002,154.21000700000002,5710900
2012-07-17,154.009995,154.5,152.449997,153.470001,153.470001,13021800
2012-07-18,152.669998,153.600006,152.399994,153.050003,153.050003,6807600
2012-07-19,153.729996,154.320007,152.929993,153.380005,153.380005,6070000
2012-07-20,152.970001,154.0,152.75,153.669998,153.669998,8583800
2012-07-23,152.5,153.330002,152.28999299999998,153.029999,153.029999,5256700
2012-07-24,153.630005,153.800003,152.199997,153.520004,153.520004,6538900
2012-07-25,155.330002,156.28999299999998,155.050003,155.669998,155.669998,9355900
2012-07-26,156.699997,157.259995,156.050003,156.770004,156.770004,7343500
2012-07-27,157.639999,157.96000700000002,156.66000400000001,157.53999299999998,157.53999299999998,9772600
2012-07-30,156.83999599999999,157.66000400000001,154.809998,157.429993,157.429993,7212100
2012-07-31,157.600006,157.720001,156.259995,156.490005,156.490005,10919700
2012-08-01,155.179993,155.78999299999998,154.41000400000001,155.139999,155.139999,12714500
2012-08-02,154.66000400000001,155.139999,153.610001,154.130005,154.130005,11538800
2012-08-03,154.649994,155.889999,154.419998,155.550003,155.550003,10670700
2012-08-06,155.919998,156.729996,155.740005,156.300003,156.300003,4610800
2012-08-07,156.369995,156.630005,156.009995,156.279999,156.279999,5923300
2012-08-08,156.490005,156.860001,156.259995,156.479996,156.479996,3620500
2012-08-09,156.360001,157.0,156.279999,156.990005,156.990005,3177800
2012-08-10,156.899994,157.820007,156.649994,157.179993,157.179993,4608000
2012-08-13,157.050003,157.449997,155.899994,155.990005,155.990005,4573300
2012-08-14,155.059998,155.580002,154.830002,155.130005,155.130005,5075200
2012-08-15,155.320007,155.820007,155.270004,155.630005,155.630005,4993900
2012-08-16,155.850006,157.08999599999999,155.5,156.559998,156.559998,8838300
2012-08-17,157.059998,157.070007,156.220001,156.720001,156.720001,7812100
2012-08-20,156.520004,157.399994,156.470001,157.259995,157.259995,7846200
2012-08-21,158.809998,159.199997,158.690002,158.830002,158.830002,11833100
2012-08-22,159.190002,160.630005,158.509995,160.53999299999998,160.53999299999998,13605900
2012-08-23,161.41000400000001,162.449997,161.229996,161.889999,161.889999,17237600
2012-08-24,161.869995,162.350006,161.330002,161.970001,161.970001,8497200
2012-08-27,161.770004,162.28999299999998,161.33999599999999,161.360001,161.360001,5380200
2012-08-28,161.630005,162.190002,161.300003,161.639999,161.639999,5074200
2012-08-29,161.600006,161.679993,160.179993,160.58999599999999,160.58999599999999,9287700
2012-08-30,161.259995,161.309998,160.009995,160.520004,160.520004,5813700
2012-08-31,161.139999,164.220001,159.559998,164.220001,164.220001,18024200
2012-09-04,164.110001,164.770004,163.66000400000001,164.479996,164.479996,12034800
2012-09-05,164.119995,164.389999,163.809998,164.309998,164.309998,8401900
2012-09-06,165.16000400000001,165.779999,164.800003,164.889999,164.889999,12961100
2012-09-07,167.770004,169.0,167.369995,168.440002,168.440002,19138600
2012-09-10,167.83999599999999,168.139999,167.229996,167.28999299999998,167.28999299999998,7760600
2012-09-11,168.220001,168.529999,167.78999299999998,167.899994,167.899994,7522900
2012-09-12,168.83999599999999,168.869995,167.25,167.919998,167.919998,9945400
2012-09-13,167.869995,171.91000400000001,166.300003,171.309998,171.309998,28336900
2012-09-14,171.889999,172.229996,171.309998,171.800003,171.800003,16847500
2012-09-17,171.770004,171.96000700000002,170.059998,170.399994,170.399994,11281600
2012-09-18,170.809998,171.949997,170.669998,171.720001,171.720001,12486600
2012-09-19,171.880005,172.029999,171.190002,171.740005,171.740005,9125800
2012-09-20,171.029999,171.690002,170.229996,171.470001,171.470001,8703000
2012-09-21,172.929993,173.179993,171.53999299999998,171.96000700000002,171.96000700000002,13361300
2012-09-24,170.630005,171.389999,170.570007,171.050003,171.050003,9177900
2012-09-25,171.759995,172.110001,170.5,170.770004,170.770004,10365300
2012-09-26,169.46000700000002,170.050003,168.33999599999999,169.809998,169.809998,12064800
2012-09-27,171.020004,172.600006,170.759995,172.33999599999999,172.33999599999999,10539500
2012-09-28,172.029999,172.479996,171.33999599999999,171.889999,171.889999,9681200
2012-10-01,172.830002,173.619995,171.770004,172.28999299999998,172.28999299999998,10676400
2012-10-02,172.470001,172.699997,171.58999599999999,172.100006,172.100006,7053900
2012-10-03,172.509995,172.610001,171.889999,172.41000400000001,172.41000400000001,5647600
2012-10-04,173.199997,174.070007,172.919998,173.610001,173.610001,10376800
2012-10-05,172.869995,173.369995,172.009995,172.619995,172.619995,8871000
2012-10-08,171.75,172.279999,171.679993,172.050003,172.050003,3749300
2012-10-09,171.860001,172.169998,170.559998,170.990005,170.990005,7750700
2012-10-10,170.53999299999998,171.33999599999999,170.300003,170.83999599999999,170.83999599999999,7361300
2012-10-11,171.300003,171.949997,171.130005,171.320007,171.320007,5714900
2012-10-12,171.149994,171.41000400000001,169.809998,170.059998,170.059998,8266000
2012-10-15,169.009995,169.100006,167.529999,168.350006,168.350006,10704900
2012-10-16,168.869995,169.449997,168.669998,169.419998,169.419998,6204000
2012-10-17,169.21000700000002,169.949997,168.919998,169.53999299999998,169.53999299999998,5203400
2012-10-18,168.800003,169.309998,168.58999599999999,168.78999299999998,168.78999299999998,6607100
2012-10-19,168.419998,168.449997,166.229996,166.970001,166.970001,13860400
2012-10-22,167.080002,167.630005,167.029999,167.580002,167.580002,6366200
2012-10-23,166.03999299999998,166.059998,165.119995,165.429993,165.429993,11892500
2012-10-24,165.779999,165.830002,164.600006,164.860001,164.860001,10794600
2012-10-25,166.28999299999998,166.529999,165.770004,166.020004,166.020004,7013800
2012-10-26,166.229996,166.600006,165.770004,165.929993,165.929993,6441300
2012-10-31,166.470001,167.279999,166.380005,166.830002,166.830002,4681500
2012-11-01,167.020004,167.03999299999998,166.03999299999998,166.070007,166.070007,6018000
2012-11-02,164.449997,164.470001,162.300003,162.600006,162.600006,14763100
2012-11-05,163.119995,163.419998,162.809998,163.229996,163.229996,6156200
2012-11-06,163.91000400000001,166.770004,163.610001,166.300003,166.300003,16051800
2012-11-07,166.869995,167.130005,165.03999299999998,166.490005,166.490005,13195200
2012-11-08,166.139999,168.16000400000001,166.119995,167.990005,167.990005,8829000
2012-11-09,168.21000700000002,168.53999299999998,167.550003,167.820007,167.820007,7361000
2012-11-12,168.100006,168.279999,167.21000700000002,167.449997,167.449997,5647600
2012-11-13,166.66000400000001,167.940002,166.630005,167.100006,167.100006,6463300
2012-11-14,167.46000700000002,168.03999299999998,166.779999,167.139999,167.139999,8510500
2012-11-15,167.0,167.050003,165.179993,166.08999599999999,166.08999599999999,10023200
2012-11-16,165.740005,166.360001,165.470001,165.880005,165.880005,6944000
2012-11-19,167.75,168.16000400000001,167.380005,167.869995,167.869995,6764500
2012-11-20,167.75,168.020004,166.83999599999999,167.389999,167.389999,5496100
2012-11-21,167.190002,167.820007,166.970001,167.559998,167.559998,3810700
2012-11-23,167.970001,170.009995,167.800003,169.610001,169.610001,6110100
2012-11-26,169.559998,169.729996,169.25,169.429993,169.429993,5377700
2012-11-27,169.139999,169.399994,168.619995,168.71000700000002,168.71000700000002,7314400
2012-11-28,165.429993,166.83999599999999,165.380005,166.550003,166.550003,12880100
2012-11-29,167.139999,167.5,166.850006,167.179993,167.179993,7446800
2012-11-30,166.940002,167.220001,165.529999,166.050003,166.050003,8412300
2012-12-03,166.110001,166.919998,166.03999299999998,166.130005,166.130005,6363400
2012-12-04,164.059998,164.830002,163.869995,164.419998,164.419998,10208900
2012-12-05,164.220001,164.5,163.199997,164.119995,164.119995,10646800
2012-12-06,163.720001,165.0,163.529999,164.5,164.5,7301600
2012-12-07,164.880005,165.220001,164.600006,165.16000400000001,165.16000400000001,7289500
2012-12-10,166.110001,166.16000400000001,165.71000700000002,165.800003,165.800003,4646600
2012-12-11,165.449997,165.66000400000001,165.119995,165.649994,165.649994,4724000
2012-12-12,166.199997,166.940002,165.360001,165.770004,165.770004,14164700
2012-12-13,163.869995,164.899994,163.779999,164.369995,164.369995,9332800
2012-12-14,164.169998,164.479996,164.020004,164.130005,164.130005,5351700
2012-12-17,164.16000400000001,164.619995,164.130005,164.440002,164.440002,8173300
2012-12-18,164.350006,164.429993,160.899994,162.080002,162.080002,23995000
2012-12-19,161.309998,162.220001,161.110001,161.690002,161.690002,12991600
2012-12-20,159.869995,160.119995,158.389999,159.729996,159.729996,25148400
2012-12-21,159.820007,160.759995,159.779999,160.330002,160.330002,13445400
2012-12-24,160.880005,160.96000700000002,160.470001,160.619995,160.619995,3699400
2012-12-26,161.360001,161.490005,160.639999,160.779999,160.779999,4961800
2012-12-27,160.229996,161.309998,160.050003,161.16000400000001,161.16000400000001,8937700
2012-12-28,160.940002,160.970001,160.149994,160.53999299999998,160.53999299999998,6852900
2012-12-31,160.899994,162.75,160.770004,162.020004,162.020004,11786200
2013-01-02,163.490005,164.139999,163.139999,163.169998,163.169998,10431800
2013-01-03,162.479996,162.880005,160.830002,161.199997,161.199997,16117500
2013-01-04,159.520004,160.630005,158.889999,160.440002,160.440002,19179800
2013-01-07,159.360001,159.96000700000002,159.149994,159.429993,159.429993,9361800
2013-01-08,160.46000700000002,160.990005,160.009995,160.559998,160.559998,7694800
2013-01-09,160.770004,160.830002,159.899994,160.490005,160.490005,8334200
2013-01-10,161.610001,162.559998,161.610001,161.979996,161.979996,11432600
2013-01-11,161.860001,161.899994,160.110001,161.059998,161.059998,13675600
2013-01-14,161.880005,161.970001,161.130005,161.53999299999998,161.53999299999998,7289000
2013-01-15,162.800003,163.169998,162.350006,162.559998,162.559998,10077800
2013-01-16,162.419998,163.029999,162.149994,162.649994,162.649994,9214700
2013-01-17,161.940002,164.399994,161.830002,163.350006,163.350006,14911400
2013-01-18,163.949997,163.970001,163.020004,163.08999599999999,163.08999599999999,10038100
2013-01-22,163.479996,164.220001,163.369995,163.669998,163.669998,8587900
2013-01-23,163.919998,163.949997,163.0,163.21000700000002,163.21000700000002,6697000
2013-01-24,161.979996,162.270004,161.179993,161.419998,161.419998,13188300
2013-01-25,160.559998,161.03999299999998,160.309998,160.649994,160.649994,9037400
2013-01-28,160.240005,160.729996,160.020004,160.28999299999998,160.28999299999998,8491600
2013-01-29,161.009995,161.309998,160.690002,160.990005,160.990005,7364900
2013-01-30,162.679993,163.03999299999998,162.029999,162.190002,162.190002,12010000
2013-01-31,161.619995,161.809998,160.470001,161.199997,161.199997,9334000
2013-02-01,162.66000400000001,162.770004,160.869995,161.449997,161.449997,12904300
2013-02-04,161.190002,162.419998,161.149994,162.0,162.0,7354900
2013-02-05,162.75,162.78999299999998,161.330002,161.96000700000002,161.96000700000002,8979400
2013-02-06,162.130005,162.630005,161.990005,162.389999,162.389999,6138700
2013-02-07,161.240005,162.96000700000002,161.130005,161.83999599999999,161.83999599999999,12827200
2013-02-08,161.46000700000002,162.020004,161.199997,161.570007,161.570007,6085900
2013-02-11,159.779999,159.979996,159.25,159.699997,159.699997,12083500
2013-02-12,159.350006,160.050003,158.880005,159.889999,159.889999,7632300
2013-02-13,159.600006,159.639999,158.770004,159.050003,159.050003,8961300
2013-02-14,159.309998,159.649994,158.03999299999998,158.350006,158.350006,12410200
2013-02-15,156.419998,156.580002,154.559998,155.759995,155.759995,23374100
2013-02-19,155.800003,155.83999599999999,154.929993,155.330002,155.330002,11803900
2013-02-20,153.899994,153.929993,150.83999599999999,151.440002,151.440002,30924000
2013-02-21,152.0,153.41000400000001,151.899994,152.619995,152.619995,17964800
2013-02-22,152.259995,152.990005,151.929993,152.970001,152.970001,10093200
2013-02-25,153.520004,154.559998,153.309998,154.33999599999999,154.33999599999999,9488200
2013-02-26,154.389999,156.800003,153.320007,156.220001,156.220001,18182300
2013-02-27,155.46000700000002,155.600006,154.080002,154.570007,154.570007,9596100
2013-02-28,154.08999599999999,154.16000400000001,152.389999,153.0,153.0,14864400
2013-03-01,153.16000400000001,153.610001,152.139999,152.440002,152.440002,11178800
2013-03-04,152.449997,152.740005,151.869995,152.300003,152.300003,6643800
2013-03-05,153.100006,153.389999,152.110001,152.380005,152.380005,10804200
2013-03-06,152.169998,153.380005,151.649994,153.229996,153.229996,10856000
2013-03-07,153.020004,153.21000700000002,152.399994,152.690002,152.690002,6586700
2013-03-08,151.610001,153.28999299999998,151.399994,152.71000700000002,152.71000700000002,11859500
2013-03-11,152.820007,153.059998,152.649994,152.990005,152.990005,4810700
2013-03-12,154.070007,154.690002,153.899994,154.190002,154.190002,7265700
2013-03-13,154.259995,154.600006,153.419998,153.66000400000001,153.66000400000001,7436400
2013-03-14,153.020004,154.169998,153.009995,153.679993,153.679993,11410400
2013-03-15,154.119995,154.720001,153.970001,154.0,154.0,5701300
2013-03-18,155.699997,155.929993,155.0,155.380005,155.380005,9302400
2013-03-19,155.220001,156.33999599999999,155.100006,156.080002,156.080002,11023400
2013-03-20,155.529999,155.830002,154.880005,155.369995,155.369995,8221500
2013-03-21,156.169998,156.429993,155.880005,156.25,156.25,4992000
2013-03-22,155.449997,155.990005,155.419998,155.550003,155.550003,4746300
2013-03-25,154.71000700000002,155.570007,154.360001,155.240005,155.240005,6819100
2013-03-26,154.470001,154.91000400000001,154.279999,154.720001,154.720001,7388700
2013-03-27,154.669998,155.619995,154.509995,155.360001,155.360001,6717000
2013-03-28,154.5,154.800003,154.220001,154.449997,154.449997,6851200
2013-04-01,154.570007,154.929993,154.300003,154.669998,154.669998,4288100
2013-04-02,153.08999599999999,153.309998,152.259995,152.429993,152.429993,9398300
2013-04-03,152.020004,152.529999,149.919998,150.729996,150.729996,15740800
2013-04-04,149.649994,150.600006,149.440002,150.28999299999998,150.28999299999998,12429000
2013-04-05,151.53999299999998,152.96000700000002,151.070007,152.809998,152.809998,14491800
2013-04-08,152.389999,152.58999599999999,151.600006,152.16000400000001,152.16000400000001,6246000
2013-04-09,152.320007,153.850006,152.279999,153.33999599999999,153.33999599999999,7042200
2013-04-10,152.669998,152.71000700000002,150.580002,150.75,150.75,18507400
2013-04-11,150.759995,151.71000700000002,150.630005,151.050003,151.050003,8063200
2013-04-12,148.649994,148.850006,143.429993,143.949997,143.949997,55601800
2013-04-15,136.0,136.75,130.509995,131.309998,131.309998,93804200
2013-04-16,134.899994,135.110001,131.759995,132.800003,132.800003,45650800
2013-04-17,133.809998,134.949997,132.320007,132.869995,132.869995,25444100
2013-04-18,134.119995,135.309998,133.619995,134.300003,134.300003,20040500
2013-04-19,136.0,136.020004,134.600006,135.470001,135.470001,15659300
2013-04-22,138.149994,138.270004,137.220001,137.899994,137.899994,16568500
2013-04-23,137.220001,137.240005,135.850006,136.880005,136.880005,14644900
2013-04-24,138.08999599999999,138.550003,137.449997,138.369995,138.369995,10369300
2013-04-25,140.0,142.080002,139.78999299999998,141.630005,141.630005,18886900
2013-04-26,142.300003,143.429993,140.03999299999998,140.91000400000001,140.91000400000001,19307800
2013-04-29,142.130005,142.66000400000001,141.490005,142.300003,142.300003,11004500
2013-04-30,142.270004,142.830002,141.550003,142.770004,142.770004,11284400
2013-05-01,140.58999599999999,141.550003,139.300003,141.110001,141.110001,13931100
2013-05-02,142.0,142.470001,141.639999,141.919998,141.919998,11502200
2013-05-03,141.699997,142.71000700000002,141.399994,142.08999599999999,142.08999599999999,11667100
2013-05-06,142.330002,142.46000700000002,141.630005,142.149994,142.149994,7730300
2013-05-07,140.380005,140.639999,139.369995,140.380005,140.380005,13627400
2013-05-08,141.779999,142.809998,141.490005,142.46000700000002,142.46000700000002,11161100
2013-05-09,141.330002,142.360001,140.509995,140.809998,140.809998,8263000
2013-05-10,138.220001,139.75,137.259995,139.600006,139.600006,14650600
2013-05-13,138.46000700000002,138.970001,138.16000400000001,138.429993,138.429993,6714100
2013-05-14,137.949997,139.16000400000001,137.639999,137.809998,137.809998,9895700
2013-05-15,136.58999599999999,136.979996,134.229996,134.630005,134.630005,19062400
2013-05-16,133.179993,134.479996,133.0,134.08999599999999,134.08999599999999,12759200
2013-05-17,133.169998,133.479996,131.020004,131.070007,131.070007,20346500
2013-05-20,130.880005,135.320007,130.850006,135.119995,135.119995,21594000
2013-05-21,132.169998,133.649994,131.449997,132.880005,132.880005,14542500
2013-05-22,134.179993,136.770004,130.949997,131.940002,131.940002,25975200
2013-05-23,134.509995,134.83999599999999,133.119995,134.610001,134.610001,10267600
2013-05-24,134.110001,134.509995,133.639999,133.759995,133.759995,5522600
2013-05-28,133.679993,135.570007,132.800003,133.490005,133.490005,12466400
2013-05-29,134.08999599999999,134.91000400000001,133.639999,134.830002,134.830002,8762200
2013-05-30,136.669998,137.110001,136.259995,136.699997,136.699997,8611700
2013-05-31,135.71000700000002,136.050003,133.889999,133.919998,133.919998,9726600
2013-06-03,134.770004,136.979996,134.429993,136.509995,136.509995,9173000
2013-06-04,135.21000700000002,135.440002,134.270004,135.229996,135.229996,5505200
2013-06-05,135.470001,136.369995,135.009995,135.520004,135.520004,7444900
2013-06-06,135.389999,137.619995,134.979996,136.529999,136.529999,9847700
2013-06-07,134.110001,134.619995,133.179993,133.279999,133.279999,11054400
2013-06-10,133.300003,134.279999,132.990005,133.940002,133.940002,6142800
2013-06-11,132.309998,133.509995,132.240005,133.25,133.25,7199300
2013-06-12,132.949997,134.830002,132.830002,134.25,134.25,6550600
2013-06-13,133.309998,134.199997,132.820007,133.740005,133.740005,7161800
2013-06-14,134.0,134.600006,133.880005,134.429993,134.429993,4278700
2013-06-17,133.889999,134.059998,133.520004,133.770004,133.770004,4072300
2013-06-18,132.720001,132.96000700000002,131.529999,132.130005,132.130005,7379300
2013-06-19,132.580002,133.149994,130.380005,130.58999599999999,130.58999599999999,13017800
2013-06-20,125.220001,126.379997,123.33000200000001,123.599998,123.599998,28872100
2013-06-21,125.160004,125.57,124.459999,125.050003,125.050003,16600000
2013-06-24,124.309998,124.699997,123.309998,123.93,123.93,12749300
2013-06-25,123.650002,123.900002,122.879997,123.470001,123.470001,9369200
2013-06-26,119.879997,119.900002,118.059998,118.279999,118.279999,24748800
2013-06-27,119.099998,119.510002,115.650002,115.940002,115.940002,30001900
2013-06-28,115.220001,119.33000200000001,114.68,119.110001,119.110001,32981900
2013-07-01,119.940002,121.949997,119.379997,121.129997,121.129997,15945200
2013-07-02,121.339996,121.470001,119.779999,120.050003,120.050003,10550300
2013-07-03,120.699997,121.769997,120.540001,120.739998,120.739998,6750300
2013-07-05,118.08000200000001,118.18,116.739998,118.089996,118.089996,11592500
2013-07-08,119.089996,119.660004,118.93,119.510002,119.510002,8652200
2013-07-09,120.839996,121.510002,120.050003,120.620003,120.620003,8201400
2013-07-10,121.150002,122.349998,120.589996,120.949997,120.949997,14697100
2013-07-11,124.260002,124.360001,123.470001,124.239998,124.239998,11279400
2013-07-12,123.519997,124.300003,123.32,124.129997,124.129997,6583800
2013-07-15,124.08000200000001,124.389999,123.839996,124.18,124.18,4133200
2013-07-16,124.760002,125.209999,124.33000200000001,124.889999,124.889999,5577300
2013-07-17,125.040001,125.699997,122.730003,123.32,123.32,10882400
2013-07-18,124.110001,124.519997,123.779999,124.010002,124.010002,6150900
2013-07-19,124.889999,125.41999799999999,124.650002,125.110001,125.110001,5767800
2013-07-22,127.650002,129.46000700000002,127.589996,128.83999599999999,128.83999599999999,10851900
2013-07-23,128.699997,130.139999,128.350006,129.71000700000002,129.71000700000002,8820100
2013-07-24,129.169998,129.399994,126.870003,127.480003,127.480003,9979100
2013-07-25,127.699997,128.869995,127.639999,128.669998,128.669998,4702400
2013-07-26,128.110001,128.970001,126.779999,128.779999,128.779999,6148500
2013-07-29,128.449997,128.779999,128.25,128.470001,128.470001,3554100
2013-07-30,127.949997,128.309998,127.220001,128.119995,128.119995,4487700
2013-07-31,127.760002,128.919998,126.129997,127.959999,127.959999,16015300
2013-08-01,127.839996,127.889999,126.33000200000001,126.610001,126.610001,10564300
2013-08-02,126.739998,127.25,126.32,126.360001,126.360001,6466300
2013-08-05,126.510002,126.639999,125.339996,125.699997,125.699997,4003900
2013-08-06,124.33000200000001,124.550003,123.550003,123.970001,123.970001,6016200
2013-08-07,124.0,124.599998,123.849998,124.150002,124.150002,5304700
2013-08-08,124.779999,126.989998,124.769997,126.860001,126.860001,8653600
2013-08-09,126.510002,127.269997,126.300003,126.860001,126.860001,6192000
2013-08-12,129.570007,129.71000700000002,128.880005,129.130005,129.130005,7414300
2013-08-13,128.490005,128.649994,127.379997,127.739998,127.739998,7336100
2013-08-14,127.660004,129.070007,127.57,129.0,129.0,8713200
2013-08-15,128.059998,132.360001,127.980003,131.690002,131.690002,17226300
2013-08-16,132.559998,133.270004,131.389999,132.580002,132.580002,14447100
2013-08-19,132.330002,132.5,131.58999599999999,132.009995,132.009995,8118400
2013-08-20,132.029999,133.130005,132.020004,132.449997,132.449997,7809100
2013-08-21,131.740005,133.229996,131.509995,132.070007,132.070007,10720200
2013-08-22,132.559998,133.46000700000002,132.270004,132.809998,132.809998,5741800
2013-08-23,132.580002,135.240005,132.5,134.899994,134.899994,11623400
2013-08-26,134.880005,135.600006,134.149994,135.449997,135.449997,7692100
2013-08-27,136.940002,137.550003,136.520004,136.75,136.75,11283300
2013-08-28,137.21000700000002,137.46000700000002,136.66000400000001,136.71000700000002,136.71000700000002,13650400
2013-08-29,136.119995,136.550003,135.419998,135.869995,135.869995,7939400
2013-08-30,134.649994,135.71000700000002,134.440002,134.619995,134.619995,7680000
2013-09-03,135.46000700000002,136.78999299999998,135.029999,136.419998,136.419998,8100700
2013-09-04,134.610001,134.83999599999999,133.720001,134.66000400000001,134.66000400000001,7785400
2013-09-05,134.130005,134.350006,131.800003,132.199997,132.199997,11118600
2013-09-06,133.419998,134.399994,133.330002,134.149994,134.149994,8448700
2013-09-09,134.130005,134.320007,133.669998,133.91000400000001,133.91000400000001,5090500
2013-09-10,131.820007,132.0,131.110001,131.740005,131.740005,8433100
2013-09-11,131.580002,131.809998,131.259995,131.699997,131.699997,5046600
2013-09-12,128.619995,128.779999,127.610001,127.66999799999999,127.66999799999999,12944000
2013-09-13,127.160004,127.959999,126.209999,127.82,127.82,12060400
2013-09-16,127.480003,128.020004,126.33000200000001,126.449997,126.449997,9829100
2013-09-17,126.809998,126.989998,126.110001,126.5,126.5,8135500
2013-09-18,125.32,132.16000400000001,125.150002,132.009995,132.009995,24780000
2013-09-19,132.0,132.779999,131.220001,131.75,131.75,14353900
2013-09-20,130.600006,130.91000400000001,127.900002,127.959999,127.959999,19558200
2013-09-23,127.519997,128.440002,127.33000200000001,127.550003,127.550003,7421800
2013-09-24,126.400002,128.21000700000002,126.339996,127.660004,127.660004,7349700
2013-09-25,127.57,129.21000700000002,127.519997,128.78999299999998,128.78999299999998,7519100
2013-09-26,128.610001,128.990005,127.32,127.790001,127.790001,9491300
2013-09-27,128.860001,129.580002,128.83999599999999,128.970001,128.970001,7430200
2013-09-30,127.949997,129.139999,127.699997,128.179993,128.179993,8979000
2013-10-01,125.25,125.260002,123.809998,124.589996,124.589996,16721100
2013-10-02,125.370003,127.809998,125.339996,127.059998,127.059998,11994200
2013-10-03,126.769997,127.690002,126.220001,127.18,127.18,11632900
2013-10-04,127.050003,127.150002,126.0,126.529999,126.529999,6923700
2013-10-07,127.25,128.330002,127.120003,127.639999,127.639999,6732800
2013-10-08,127.790001,128.449997,127.209999,127.400002,127.400002,6999700
2013-10-09,126.209999,126.889999,124.970001,126.110001,126.110001,10705100
2013-10-10,125.339996,125.83000200000001,124.099998,124.269997,124.269997,10523600
2013-10-11,122.370003,122.809998,121.849998,122.599998,122.599998,15972600
2013-10-14,123.900002,124.239998,122.809998,122.83000200000001,122.83000200000001,6118200
2013-10-15,122.279999,124.360001,122.220001,123.730003,123.730003,8384200
2013-10-16,123.519997,123.889999,122.510002,123.540001,123.540001,8523400
2013-10-17,127.010002,127.860001,126.809998,127.41999799999999,127.41999799999999,11785100
2013-10-18,126.870003,127.33000200000001,126.599998,126.849998,126.849998,5350500
2013-10-21,127.129997,127.339996,126.790001,126.980003,126.980003,3395200
2013-10-22,128.25,129.809998,128.220001,129.33999599999999,129.33999599999999,8849000
2013-10-23,128.550003,129.08999599999999,128.350006,128.690002,128.690002,5092200
2013-10-24,129.41000400000001,130.529999,129.41000400000001,129.899994,129.899994,10221400
2013-10-25,129.529999,130.919998,129.46000700000002,130.46000700000002,130.46000700000002,8767900
2013-10-28,130.41000400000001,131.440002,130.100006,130.559998,130.559998,6807800
2013-10-29,130.16000400000001,130.58999599999999,129.570007,129.770004,129.770004,5328500
2013-10-30,130.830002,131.220001,128.809998,129.600006,129.600006,8896000
2013-10-31,128.03999299999998,128.490005,127.300003,127.739998,127.739998,7753300
2013-11-01,126.860001,127.16999799999999,126.050003,126.949997,126.949997,9566200
2013-11-04,127.18,127.519997,126.739998,126.809998,126.809998,3819300
2013-11-05,126.709999,126.860001,126.0,126.559998,126.559998,4941200
2013-11-06,127.110001,127.360001,126.91999799999999,127.199997,127.199997,3544900
2013-11-07,126.139999,126.849998,125.860001,126.160004,126.160004,7700100
2013-11-08,124.459999,124.459999,123.620003,124.279999,124.279999,8427300
2013-11-11,123.91999799999999,123.970001,123.660004,123.870003,123.870003,3277700
2013-11-12,123.510002,123.870003,121.730003,122.449997,122.449997,7705600
2013-11-13,122.970001,123.239998,122.389999,122.849998,122.849998,5967000
2013-11-14,123.91999799999999,124.910004,123.879997,124.269997,124.269997,7669700
2013-11-15,124.160004,124.519997,124.07,124.32,124.32,4660700
2013-11-18,123.699997,123.959999,122.550003,122.900002,122.900002,6241300
2013-11-19,122.970001,123.400002,122.83000200000001,122.949997,122.949997,3666500
2013-11-20,121.66999799999999,122.440002,119.760002,120.120003,120.120003,14281000
2013-11-21,119.809998,120.349998,119.309998,119.940002,119.940002,7557500
2013-11-22,120.239998,120.400002,119.82,119.91999799999999,119.91999799999999,6774400
2013-11-25,119.18,121.0,119.129997,120.459999,120.459999,7266300
2013-11-26,119.839996,120.400002,119.589996,119.82,119.82,9053300
2013-11-27,120.489998,120.690002,119.25,119.459999,119.459999,6144600
2013-11-29,120.66999799999999,121.050003,120.620003,120.699997,120.699997,2364700
2013-12-02,119.199997,119.290001,117.5,117.58000200000001,117.58000200000001,10297100
2013-12-03,117.58000200000001,118.309998,117.230003,117.959999,117.959999,7004800
